Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area
1,0,0,1,0,8.334951631422454,0.0,4.584967478670572,360.0,0.0,1
1,1,1,0,0,7.580189417944541,7.798523053625206,4.875197323201151,360.0,1.0,0
1,1,0,0,0,7.970740390007095,7.934871565945177,5.043425116919247,360.0,1.0,0
1,1,3,1,0,10.596634733096073,0.0,6.396929655216146,180.0,0.0,1
1,1,1,1,0,7.933079771880415,7.559038255443384,4.983606621708336,360.0,0.0,0
1,1,1,1,0,7.820840879907344,7.628031126930335,4.6443908991413725,360.0,1.0,1
1,0,0,1,0,8.54188580400661,0.0,4.820281565605037,360.0,0.0,0
1,0,0,1,0,8.485496104672983,8.244596756382498,5.017279836814924,360.0,1.0,1
1,1,2,1,0,9.180293450623886,0.0,4.718498871295094,360.0,1.0,1
1,1,1,1,0,8.506334448081361,0.0,4.852030263919617,360.0,0.0,0
1,1,2,1,0,8.740496729931813,8.640295388550221,5.236441962829949,180.0,1.0,1
0,0,0,1,0,8.59748202264504,0.0,4.962844630259907,480.0,0.0,1
1,0,0,1,0,7.8160138391590275,0.0,4.07753744390572,360.0,1.0,1
1,1,2,1,0,8.096817470572319,7.618742377670413,4.997212273764115,360.0,1.0,1
0,1,0,1,0,7.793174347189205,6.226536669287466,4.867534450455582,360.0,1.0,1
1,1,1,1,1,9.193601047971885,7.51425465281641,5.204006687076795,180.0,1.0,1
0,0,0,1,0,8.422442854870427,0.0,4.74493212836325,360.0,1.0,1
1,1,0,0,0,8.006700845440367,7.418780882750794,4.605170185988092,480.0,0.0,1
0,1,1,1,1,9.87740021777281,0.0,6.396929655216146,360.0,1.0,1
1,0,2,1,0,8.185628891147607,0.0,4.700480365792417,360.0,0.0,0
1,1,3,1,0,8.060855752934316,8.294299608857235,5.19295685089021,300.0,0.0,1
1,1,1,1,1,7.971085753505607,0.0,4.553876891600541,360.0,1.0,1
1,1,2,1,0,8.517393171418904,8.207401833376355,5.4638318050256105,360.0,1.0,1
1,1,0,1,0,8.488999457045455,6.7226297948554485,4.8283137373023015,360.0,1.0,1
1,1,0,1,0,8.275885669474356,6.68586094706836,4.718498871295094,360.0,1.0,1
1,0,0,1,0,7.99699040583765,7.934513463882263,4.969813299576001,360.0,1.0,1
1,0,1,1,0,8.207401833376355,0.0,4.727387818712341,180.0,1.0,1
1,1,0,1,0,8.64979915596426,8.635153989049803,5.231108616854587,360.0,1.0,1
1,1,3,1,0,8.61558951327243,9.332646496360152,6.20455776256869,360.0,0.0,1
1,0,1,0,0,8.187855443695623,0.0,4.605170185988092,240.0,1.0,1
1,1,2,0,0,7.969011781106478,0.0,3.8066624897703196,180.0,0.0,1
1,1,0,1,0,7.589841512182657,6.905753276311464,3.912023005428146,360.0,1.0,1
1,1,0,1,0,7.642044402873258,8.055475141757274,4.852030263919617,360.0,1.0,1
0,1,0,1,0,8.338305731356565,7.7437032581737535,5.204006687076795,360.0,1.0,1
1,1,2,1,0,8.071218539969863,6.55250788703459,4.248495242049359,360.0,1.0,1
1,1,0,1,0,7.783640596221253,7.681560362559537,4.74493212836325,360.0,1.0,1
1,1,1,0,0,8.30671904320269,8.57602797713713,4.927253685157205,360.0,1.0,0
1,0,0,1,0,8.002359546252707,0.0,4.477336814478207,360.0,0.0,1
1,0,0,0,0,8.229244416735913,7.419979923661835,4.700480365792417,360.0,1.0,1
0,0,0,1,0,9.0280988119824,0.0,5.634789603169249,360.0,1.0,1
1,1,2,0,0,7.597897950521784,7.3938782901077555,4.727387818712341,180.0,1.0,1
1,1,3,1,0,8.01862546504575,7.826044013518965,5.062595033026967,360.0,0.0,1
1,1,2,1,0,8.490027523343468,8.63497622707262,5.337538079701318,360.0,1.0,1
0,0,1,1,0,9.492733482494353,0.0,3.6888794541139363,360.0,1.0,1
1,1,1,1,0,8.764209507142004,8.888894669371593,5.19295685089021,360.0,0.0,1
1,1,3,1,0,10.077608912764743,0.0,5.91350300563827,360.0,1.0,0
1,1,1,0,0,7.8636512654486515,7.824445930877619,4.499809670330265,360.0,1.0,1
1,0,0,1,0,8.82217476094608,0.0,4.852030263919617,360.0,1.0,1
1,1,0,0,0,8.340217320947035,0.0,4.74493212836325,180.0,1.0,1
0,0,2,1,0,8.13973227971767,0.0,4.927253685157205,360.0,1.0,1
1,1,0,0,0,8.366602832783736,7.608374474380783,5.267858159063328,360.0,1.0,0
0,1,0,0,0,7.673223121121708,8.08271113423758,5.181783550292085,360.0,0.0,1
0,0,0,1,0,7.978653729082731,0.0,4.430816798843313,360.0,1.0,1
1,1,0,1,0,7.783640596221253,0.0,4.31748811353631,360.0,1.0,1
1,0,2,1,0,8.501876487304344,0.0,5.111987788356544,360.0,0.0,1
1,1,0,1,0,8.29254851397576,8.094073148069352,5.332718793265369,360.0,1.0,1
1,0,1,1,0,10.537945736747394,0.0,5.0238805208462765,360.0,1.0,1
0,1,0,0,0,8.012349639327795,6.498282149476434,4.624972813284271,360.0,1.0,1
1,0,0,1,0,7.949444420250626,7.527255919373784,4.836281906951478,360.0,1.0,0
0,0,0,1,0,8.232971790593437,7.418780882750794,4.90527477843843,360.0,1.0,0
0,0,0,1,1,9.66523036341187,0.0,4.007333185232471,360.0,1.0,1
0,0,0,1,0,7.668093709082406,0.0,4.59511985013459,360.0,0.0,1
1,1,3,1,0,8.320448113956559,0.0,3.6888794541139363,180.0,1.0,0
0,0,0,1,0,7.827240901752812,0.0,4.02535169073515,360.0,1.0,0
0,0,0,1,0,8.163656176168432,0.0,4.330733340286331,360.0,0.0,1
1,1,3,0,0,8.167068178341237,0.0,4.394449154672439,180.0,1.0,0
1,0,0,1,0,8.317766166719343,8.145549631783584,5.017279836814924,360.0,1.0,0
1,1,2,1,0,8.295798110636145,7.3310603052186325,5.123963979403259,360.0,1.0,1
1,1,2,1,0,8.81001204797317,7.467942332285852,5.438079308923196,300.0,1.0,1
1,1,2,1,0,8.24301946898925,8.188966863648876,5.375278407684165,360.0,0.0,1
0,0,1,1,0,8.203304026795282,0.0,4.553876891600541,360.0,1.0,1
1,1,0,0,0,7.8636512654486515,7.555905093611346,4.7535901911063645,360.0,0.0,1
1,1,2,0,0,8.189244525735901,7.372118028337787,4.852030263919617,360.0,1.0,0
1,1,3,1,0,8.294299608857235,8.955577146281511,5.66988092298052,360.0,1.0,1
1,1,3,1,0,11.302216779257382,0.0,5.886104031450156,360.0,0.0,0
1,0,0,1,0,8.45126704130007,7.643961949002529,4.852030263919617,360.0,1.0,1
1,1,0,1,0,8.624970783589669,7.669961995473577,5.1647859739235145,360.0,1.0,0
0,0,0,1,0,7.774435510302958,0.0,2.1972245773362196,360.0,1.0,1
1,1,2,1,0,9.3722891389622,0.0,5.231108616854587,180.0,1.0,1
1,1,2,1,0,7.904334842085095,7.0630481633881725,4.574710978503383,360.0,1.0,1
1,1,0,1,0,9.290444616217844,0.0,5.455321115357702,360.0,1.0,1
1,0,3,1,0,9.12347443895452,0.0,5.220355825078324,360.0,1.0,0
1,1,0,1,0,7.900636613018005,7.618251097876695,4.804021044733257,360.0,1.0,1
1,0,0,1,0,7.496097345175956,7.101675971619444,3.8501476017100584,360.0,1.0,1
1,1,2,0,0,8.291045131081729,7.252762418053187,5.056245805348308,360.0,1.0,0
0,0,0,1,0,8.333510708982942,0.0,4.2626798770413155,360.0,1.0,1
1,1,2,0,0,8.72029728739272,7.3938782901077555,5.231108616854587,480.0,1.0,1
1,1,0,1,0,8.031385330625534,7.790282380703483,4.9344739331306915,360.0,1.0,0
1,0,0,1,0,8.699681400989514,0.0,4.941642422609304,360.0,1.0,0
1,0,0,0,0,8.06777619577889,7.8628820346414905,4.787491742782046,360.0,1.0,0
1,1,1,1,0,9.282754052485227,0.0,5.7430031878094825,360.0,1.0,1
1,1,0,0,0,7.755338812846501,7.324489979348532,4.553876891600541,360.0,1.0,1
1,0,0,1,0,8.08794755464267,0.0,3.912023005428146,360.0,1.0,1
1,1,1,0,0,7.7142311448490855,7.83399634170946,4.852030263919617,360.0,1.0,1
0,0,1,1,0,8.17244681834278,0.0,4.718498871295094,360.0,1.0,1
1,0,0,1,0,7.798112628829788,0.0,4.31748811353631,360.0,1.0,1
1,1,1,0,0,8.131530710604252,7.403061091090091,4.709530201312334,180.0,1.0,1
1,1,3,0,0,7.6362696033793735,6.626717749249025,4.543294782270004,480.0,1.0,1
1,1,2,0,1,7.53689712956617,7.53689712956617,4.574710978503383,360.0,1.0,1
1,0,0,1,0,8.258163361537619,0.0,4.330733340286331,360.0,1.0,1
1,0,0,1,0,7.834788107388194,7.486613313139955,4.976733742420574,360.0,1.0,0
1,1,2,1,0,7.6236419465115715,7.3901814282264295,4.61512051684126,360.0,1.0,0
1,0,0,1,0,8.689801056022553,8.350666240520924,5.69035945432406,360.0,1.0,1
1,1,1,1,1,7.68662133494462,0.0,4.189654742026425,300.0,0.0,0
0,1,0,1,0,8.430327258394575,0.0,4.430816798843313,360.0,1.0,0
1,1,0,1,0,8.978912601074276,0.0,5.616771097666572,360.0,1.0,1
1,1,0,1,0,8.01102337918644,8.017637159908478,4.553876891600541,300.0,1.0,1
1,1,3,1,0,8.765146421639022,0.0,5.0106352940962555,360.0,1.0,1
1,0,0,0,0,8.213923595622743,0.0,4.700480365792417,360.0,1.0,0
1,0,0,0,0,7.755338812846501,7.280697195384741,4.624972813284271,480.0,0.0,1
1,1,1,1,0,9.460476328353995,9.302828391411333,5.855071922202427,360.0,1.0,1
1,1,2,1,1,8.740496729931813,7.170888478512505,4.68213122712422,360.0,1.0,0
1,1,0,1,0,8.434028950155469,0.0,4.290459441148391,180.0,1.0,1
1,1,0,0,1,8.462948176563842,0.0,4.927253685157205,360.0,1.0,1
1,1,2,1,0,8.296546520300614,7.4489161025442,4.7535901911063645,360.0,1.0,1
1,1,2,1,0,8.268988209506656,0.0,4.499809670330265,360.0,1.0,1
1,0,0,1,0,8.137103389639302,0.0,4.844187086458591,360.0,1.0,1
0,1,0,1,0,7.754052639035757,8.408939605975984,4.605170185988092,360.0,1.0,1
1,1,0,1,0,5.017279836814924,7.496097345175956,4.90527477843843,360.0,1.0,0
1,1,0,1,0,8.93313654381203,6.918695219020472,5.1647859739235145,360.0,1.0,1
1,1,0,0,0,7.978653729082731,6.285998094508865,4.189654742026425,360.0,1.0,0
1,1,2,1,0,8.03073492409854,9.000483164987708,5.298317366548036,360.0,1.0,1
1,1,2,1,1,9.770013301136158,0.0,5.991464547107982,360.0,1.0,0
1,1,2,1,1,8.656433258507741,0.0,4.969813299576001,84.0,1.0,0
1,1,2,1,0,8.335191583433202,7.277938572945661,5.062595033026967,360.0,1.0,0
1,1,3,0,0,8.467162257810672,0.0,4.553876891600541,360.0,0.0,1
0,1,0,1,0,8.060855752934316,7.7336835707759,5.0369526024136295,360.0,1.0,1
1,1,3,1,0,8.954286157204713,0.0,4.852030263919617,180.0,1.0,1
1,1,2,0,0,8.36380888451688,8.090708716083997,4.890349128221754,180.0,1.0,1
1,1,0,1,0,8.236420527265391,0.0,4.700480365792417,360.0,1.0,1
1,1,0,0,0,7.720461694599722,7.617759576608505,4.700480365792417,360.0,1.0,0
0,0,0,1,0,7.889084407035514,7.3938782901077555,4.430816798843313,360.0,1.0,1
1,1,0,0,0,7.8636512654486515,7.438971592395862,4.672828834461906,360.0,1.0,0
0,1,2,1,0,7.229113877793302,7.540090320145325,5.117993812416755,360.0,1.0,1
1,1,3,0,0,7.988882253309227,7.417580402414544,4.248495242049359,180.0,0.0,1
1,1,0,1,0,9.936341889407075,0.0,4.852030263919617,360.0,1.0,0
0,0,0,1,0,8.517393171418904,0.0,4.634728988229636,360.0,0.0,1
1,1,0,0,0,8.494538500851432,0.0,4.890349128221754,360.0,1.0,0
1,1,0,1,0,9.5876803163585,0.0,6.077642243349034,360.0,1.0,1
0,0,0,1,0,8.881975184248867,0.0,4.787491742782046,360.0,1.0,0
1,1,0,1,1,7.8160138391590275,8.01102337918644,5.236441962829949,360.0,1.0,1
1,0,0,0,0,7.907651594711089,0.0,4.0943445622221,180.0,1.0,1
1,1,3,1,0,9.076923258535832,8.516593011344206,4.867534450455582,360.0,1.0,0
1,1,3,1,0,8.393216011596527,7.1316985104669115,4.700480365792417,360.0,1.0,1
0,0,1,1,0,8.246171559857563,0.0,4.718498871295094,360.0,1.0,0
1,0,0,1,0,8.46611040118692,0.0,4.543294782270004,360.0,1.0,1
0,0,0,0,0,7.582738488914411,0.0,3.970291913552122,360.0,1.0,1
1,1,1,1,1,9.067277989134345,8.51398806046729,5.929589143389895,360.0,0.0,0
1,1,0,0,1,8.376781037699493,6.602587892189336,4.465908118654584,360.0,1.0,1
0,1,0,0,1,8.873888135154973,0.0,4.927253685157205,360.0,1.0,0
1,1,3,1,0,8.453614209773367,0.0,4.605170185988092,360.0,1.0,1
0,1,0,1,0,8.06054004653864,0.0,3.58351893845611,360.0,1.0,1
1,1,3,1,0,9.61587214452889,0.0,5.703782474656201,360.0,1.0,0
1,1,0,1,0,7.793999089503996,7.75833346749091,4.962844630259907,360.0,1.0,1
1,1,0,0,0,8.010027528481734,8.051022208190679,4.852030263919617,360.0,0.0,1
1,1,0,1,0,7.824445930877619,8.241966560231802,4.787491742782046,360.0,1.0,1
1,1,1,1,1,9.210440366976517,0.0,5.043425116919247,360.0,1.0,0
1,1,0,0,0,8.705165419719007,0.0,5.075173815233827,360.0,1.0,1
1,1,0,1,0,8.159946655578548,7.583247524303362,4.7535901911063645,360.0,1.0,0
0,1,0,1,0,8.136518252115291,7.943427767876373,4.727387818712341,360.0,1.0,1
1,1,1,1,0,8.334951631422454,8.122668023346407,5.303304908059076,360.0,1.0,1
1,1,3,1,0,8.14060704285845,7.1316985104669115,4.852030263919617,360.0,0.0,1
1,0,0,1,0,7.563719668414366,7.524021415206125,3.912023005428146,360.0,1.0,1
1,1,0,0,0,7.805882040228621,7.755338812846501,5.198497031265826,360.0,0.0,1
1,1,1,1,0,8.639410824140487,0.0,3.784189633918261,360.0,1.0,1
1,1,2,1,0,8.457230850243555,7.23561914106675,5.0106352940962555,360.0,1.0,1
1,1,1,0,0,7.828436359157585,7.592870287844818,4.941642422609304,180.0,1.0,1
1,1,3,0,0,8.037866234709618,0.0,4.727387818712341,360.0,1.0,0
1,1,0,0,0,8.031060180240619,7.496097345175956,4.812184355372417,360.0,0.0,1
1,1,0,1,0,7.501082124259871,7.533158807455563,4.499809670330265,360.0,1.0,1
1,1,0,0,0,8.133587417660966,8.393442383980062,4.812184355372417,360.0,1.0,1
1,1,2,1,0,8.740496729931813,7.4360278163518485,5.3471075307174685,360.0,1.0,1
0,0,1,0,0,8.435332164935916,0.0,4.394449154672439,360.0,1.0,0
1,1,0,1,0,6.933423025730715,7.928045600874777,4.718498871295094,360.0,1.0,0
1,1,2,1,0,7.824445930877619,7.518064181233078,4.6913478822291435,360.0,1.0,1
1,1,0,1,1,8.006700845440367,0.0,4.189654742026425,360.0,1.0,1
1,1,1,1,0,8.997270906233448,7.719129840906732,5.19295685089021,360.0,1.0,1
0,0,0,1,0,7.783640596221253,7.530479995245536,4.6443908991413725,360.0,0.0,1
1,1,0,1,0,7.7025561132685825,7.026426808699636,4.852030263919617,360.0,1.0,1
1,1,0,1,0,7.888709524182015,8.366602832783736,4.795790545596741,360.0,1.0,0
1,1,2,1,1,8.430327258394575,7.642044402873258,5.075173815233827,360.0,1.0,1
1,1,1,0,0,8.423980809694058,7.114769448366463,5.062595033026967,360.0,1.0,1
1,1,0,1,0,8.656433258507741,0.0,5.541263545158426,360.0,1.0,1
1,0,2,1,0,8.193676665955241,0.0,4.672828834461906,360.0,1.0,1
0,0,1,1,1,8.916237731721479,0.0,4.852030263919617,360.0,1.0,1
1,1,0,1,0,7.730174795246222,7.63433723562832,4.852030263919617,360.0,1.0,1
1,0,0,1,0,7.608374474380783,7.5652752818989315,4.30406509320417,360.0,1.0,1
1,0,0,0,1,7.857093864902493,7.681560362559537,4.6443908991413725,360.0,1.0,0
1,1,0,1,0,6.933423025730715,8.612685172875459,5.375278407684165,360.0,1.0,0
1,0,0,1,0,8.744806737401898,0.0,4.770684624465665,360.0,0.0,0
0,1,0,0,0,8.31898612539206,0.0,4.820281565605037,360.0,1.0,0
1,1,2,1,0,8.258422462458876,0.0,4.564348191467836,360.0,1.0,1
0,0,0,1,0,8.134760782418645,0.0,4.477336814478207,360.0,1.0,1
1,1,0,1,0,7.507141079727608,7.450079569807499,4.605170185988092,360.0,1.0,1
1,1,0,1,0,8.111928063310739,7.824445930877619,4.852030263919617,360.0,1.0,1
1,1,0,1,0,8.721602344674197,8.27052509505507,5.780743515792329,360.0,1.0,1
1,1,0,0,0,7.530479995245536,6.948897222313312,4.584967478670572,360.0,1.0,1
1,1,0,1,0,9.722744748855389,0.0,4.700480365792417,360.0,1.0,1
1,1,0,1,0,8.04044688130311,7.170888478512505,4.382026634673881,360.0,1.0,1
1,1,0,1,1,8.66888370465667,7.6783263565068856,5.214935757608986,360.0,1.0,1
1,0,0,1,0,8.507344855361422,0.0,4.8283137373023015,360.0,1.0,1
1,1,0,1,0,8.28121766128665,7.458186157340487,5.003946305945459,360.0,0.0,0
1,1,0,1,0,8.368925174747135,0.0,4.867534450455582,360.0,1.0,1
1,0,1,1,0,9.328212292571072,0.0,5.278114659230517,360.0,1.0,1
0,0,0,1,0,7.313886831633462,7.496097345175956,4.634728988229636,360.0,0.0,1
1,1,0,1,0,8.46779284112111,0.0,5.062595033026967,480.0,1.0,1
1,1,0,1,0,8.086717920303906,0.0,5.135798437050262,360.0,1.0,0
1,0,1,1,0,8.027150106832774,7.59488438721652,4.709530201312334,180.0,0.0,1
1,1,2,0,0,7.732807530422021,0.0,4.727387818712341,360.0,1.0,0
1,0,0,0,0,8.251663923605589,0.0,4.700480365792417,360.0,1.0,0
1,1,1,1,0,7.703007682479236,7.243512974665482,4.442651256490317,360.0,1.0,1
1,1,2,1,0,8.592671652592143,0.0,4.867534450455582,360.0,1.0,1
1,0,0,1,0,7.824445930877619,0.0,4.564348191467836,480.0,1.0,1
1,0,0,1,1,9.911802884139842,0.0,6.476972362889683,480.0,1.0,1
1,0,0,0,0,7.601402334583733,0.0,4.852030263919617,360.0,1.0,1
1,1,0,1,0,8.741456115998364,0.0,5.075173815233827,360.0,1.0,1
1,1,2,1,0,8.220941168281389,0.0,4.787491742782046,360.0,1.0,1
1,1,1,1,0,8.131824785007195,7.824445930877619,5.153291594497779,360.0,1.0,1
1,1,0,1,0,7.755338812846501,7.790696031174738,4.912654885736052,360.0,1.0,1
1,1,2,1,0,7.170119543449628,6.99117688712121,2.833213344056216,120.0,1.0,1
1,0,0,1,0,8.000014093678072,7.642044402873258,4.787491742782046,360.0,1.0,0
1,0,0,1,0,9.159993997539445,0.0,5.231108616854587,360.0,1.0,0
1,1,2,1,1,8.106816038947052,8.160803920954665,4.477336814478207,360.0,1.0,1
1,1,0,1,0,8.121777419161074,7.696667081526462,4.90527477843843,360.0,1.0,0
1,1,0,1,0,8.062747901086354,8.013674142832684,4.919980925828125,360.0,1.0,1
1,0,0,0,0,8.69530981880724,0.0,4.750331381055247,360.0,0.0,0
1,0,0,1,0,8.430054284498155,7.627404658548208,5.0740663375456805,360.0,1.0,1
1,0,1,1,0,8.481505377567892,0.0,4.762851075313775,360.0,0.4728704355397194,0
0,0,0,1,0,8.569987845932806,0.0,4.645343386139175,360.0,0.0,0
0,0,0,0,0,7.7640366969107895,0.0,2.2254728112697024,360.0,1.0,1
1,1,0,0,0,8.086258383056506,6.81039066233085,4.088123804987663,360.0,1.0,0
1,1,0,0,0,7.813801917385084,7.518120115360936,5.067783637726364,360.0,1.0,0
1,1,1,0,0,8.349238002668312,7.996316908281747,5.142329186924643,86.40885538520763,1.0,0
1,0,0,1,0,8.39546227789729,7.629018183652332,5.204136329500899,360.0,1.0,1
0,0,2,0,0,8.165200946281328,0.0,4.4979672409028275,157.03057542290458,1.0,0
1,1,0,1,0,8.17545229542249,7.680707681743265,4.80323193220448,360.0,0.19110735994863548,0
1,0,0,0,0,8.893484805329239,0.0,4.665800311287347,360.0,0.0,0
1,1,1,1,0,8.055381485999185,7.864366957438221,5.1403858188615,360.0,1.0,1
1,0,0,1,0,8.67503588988184,8.15393335918309,5.659612467180795,360.0,1.0,0
1,1,1,1,1,8.944490093482147,0.0,4.919419398660726,360.0,0.3520948117723911,0
0,0,0,1,0,8.08672503904108,0.0,4.699551827734982,480.0,0.6607155720714136,1
1,1,0,0,0,8.028209536383699,8.054434388225914,4.871891020204494,360.0,0.0,0
0,0,0,1,0,8.221314998627065,0.0,4.391260095114985,360.0,0.0,1
1,0,1,0,1,8.068632140672001,7.510390056786014,5.178246576709907,360.0,0.6270788170143501,1
0,1,1,1,0,7.0826121529340735,7.756813733339568,4.927062946482345,360.0,1.0,1
1,1,0,1,0,7.657406437942687,7.20602387070176,4.67617919549816,360.0,0.0,1
0,0,2,1,0,6.574021337993814,9.812113199025594,5.546402771944218,180.0,0.728727288902383,1
1,1,0,1,0,8.067449785621776,7.621150975561312,4.8758786923359185,360.0,0.0,0
1,0,0,0,0,7.737500488898849,0.0,4.743162857366798,360.0,1.0,1
1,1,2,1,0,8.424523888019579,0.0,4.618648992741106,360.0,0.9436073067365501,1
1,1,2,1,0,7.946685423618898,0.0,4.67693130292525,360.0,0.0,1
1,0,0,1,0,8.141639766266975,0.0,4.817252706375871,360.0,1.0,1
1,1,2,1,0,8.343294952246529,0.0,4.387702583975735,360.0,0.0,1
1,0,0,1,0,8.160328394082471,0.0,4.637226817191321,360.0,1.0,1
1,1,0,0,0,7.874719616434471,7.767082938628131,4.933530642264516,180.0,0.0,0
1,0,0,1,0,8.451310739207003,7.638098557745573,4.877151963110912,360.0,1.0,1
1,1,2,1,0,8.104792915643372,7.213294692912256,4.85825142626531,360.0,0.0,1
1,0,0,0,0,8.111524939737926,7.779148103588566,5.115683311655,360.0,0.0,1
1,1,0,0,0,8.10897699746508,6.389630817703801,4.2800837132741565,360.0,1.0,0
0,1,0,0,0,7.683312284768826,8.057813351666402,5.18305466757385,360.0,0.0,1
1,1,1,1,0,7.998317286795238,7.404696721190128,4.858748968322778,360.0,1.0,1
0,0,0,1,0,7.578673265104194,7.798483573976137,4.706078883081342,360.0,0.0,1
0,1,0,1,0,8.374246182096304,7.804659297056102,4.700480365792417,360.0,1.0,1
1,0,1,1,1,8.548971341887762,0.0,4.711222303789178,360.0,1.0,0
0,0,0,1,0,8.789505299044725,7.785029448420922,5.236653520871341,360.0,1.0,0
1,1,1,0,0,7.863880968015538,7.414335880139132,4.804530999142023,180.0,0.3600537819331123,0
0,1,0,0,0,7.586674120889772,8.034703999646627,4.86457262595386,360.0,0.0,1
1,1,0,0,0,8.875621973556733,0.0,5.412414936308792,360.0,1.0,1
1,0,0,1,0,8.219121821919657,7.850900879395718,5.153465223026088,360.0,1.0,1
1,1,0,0,0,8.026237545732561,7.623337591647661,4.821320733218043,360.0,0.0,1
1,0,0,0,0,7.927956752831041,0.38227571569359053,4.221332091510547,300.0,0.9539110312237371,0
1,0,0,1,0,8.381708692762084,8.508889135801624,4.618985576177525,180.0,1.0,1
1,1,0,0,0,7.789564134821873,7.880001443043032,4.777438525245823,180.0,1.0,1
0,0,0,1,0,8.252490938636543,0.0,4.741932047203021,480.0,0.9382297399039482,1
0,0,0,1,0,9.43978629076781,7.556952013540756,5.595796401582199,360.0,1.0,0
0,0,0,1,0,7.414031683289777,7.503427239368056,4.636788770838981,360.0,0.0,1
1,0,0,1,0,8.334323474679447,8.078046015827038,5.020169838143821,360.0,1.0,1
1,1,1,0,0,7.872427861691437,7.371285197699229,4.771468798827653,180.0,0.20574111040578258,0
1,1,0,1,0,9.10502692212548,0.0,5.801640663541234,360.0,1.0,1
1,0,0,1,0,8.124578440956089,0.0,4.755463021811698,360.0,1.0,1
0,0,0,1,0,7.7975978370135,8.04849553578107,4.765070746755923,360.0,0.0,1
1,1,1,1,0,7.846231077640754,0.0,4.345977123984851,360.0,0.6827885991512527,0
0,0,0,0,0,7.981741939252637,0.0,4.367339569749479,360.0,0.0,1
1,1,0,0,0,8.14988344382649,6.4221595171853325,4.308467960444892,360.0,1.0,0
1,1,0,0,0,7.5542520441496706,7.916655972235979,4.567564832404486,360.0,0.0,1
1,1,3,1,0,10.824258638333022,0.0,5.721174663651357,360.0,0.18838978567903675,0
1,1,0,1,0,6.043144870457501,7.371717649303633,4.781843908139921,360.0,0.5887071594249793,0
1,0,0,1,0,8.307273992132451,0.0,4.597811355965682,360.0,0.0,0
1,1,1,0,0,7.932730432761269,7.362158395263087,4.5044531342182905,180.0,0.0,0
1,1,1,1,0,8.539881458397199,7.470376202314238,4.803863148324623,360.0,0.0,0
1,1,0,1,0,8.14002213166005,7.65469764041805,4.817695557939205,360.0,0.0,0
1,0,0,1,0,8.56895665910624,0.0,4.806658549765044,360.0,0.0,0
1,1,2,1,0,8.190986008007767,0.0,4.769188096928343,360.0,0.0,1
1,1,3,1,0,8.086907723269979,7.437366642834096,4.944726104005652,360.0,0.0,1
1,1,2,1,0,8.436811586108407,0.0,4.600648073483106,360.0,1.0,1
0,0,0,1,1,9.693357423691015,0.0,5.260437294301954,360.0,0.0,1
1,1,0,1,0,7.94191934942592,7.477975291462518,5.023777976563015,360.0,1.0,0
0,0,0,0,0,8.212675050772726,0.0,4.5082121892083835,360.0,0.0,1
1,1,0,1,0,9.670700338736648,7.887174079151809,5.879134262940778,360.0,1.0,0
0,0,0,1,0,8.13371390073074,0.0,4.410844802509386,360.0,0.0,1
0,0,0,1,0,8.009722654107875,0.0,4.417919705603967,480.0,0.0,1
1,1,0,1,0,9.533364027532889,0.0,6.012510833355712,360.0,1.0,1
1,1,0,1,0,9.789298157263023,8.741141376865821,6.230670481656525,360.0,1.0,0
1,1,2,1,0,7.701793496164639,9.568812856125927,5.5447592003797785,360.0,1.0,1
1,0,0,0,0,7.958109948746282,7.767197221920529,5.157250991023559,360.0,0.0,1
1,1,0,0,0,7.823825465563634,7.693393650231801,5.060306625612437,360.0,0.0,1
1,1,3,0,0,8.48298405047139,0.0,4.683696142116084,360.0,0.4354109749146603,1
1,0,0,1,0,8.718050681164664,7.93620287235263,5.225600893237912,360.0,0.8438907951672645,0
1,1,1,0,0,8.980041166028354,8.071171946399872,4.892866313172185,180.0,0.0,1
1,1,0,1,0,8.32964705159862,7.856073833505342,4.792642915458194,360.0,1.0,1
1,1,1,0,0,8.387452732564189,7.755142724291156,4.878122126114167,360.0,1.0,0
1,1,0,1,0,7.926137379843796,0.0,4.835003029371359,360.0,1.0,0
1,1,0,1,0,8.140067346130051,7.691228852752878,4.870503273866426,360.0,0.7243666247085818,0
1,1,0,1,0,9.246545104826428,0.0,5.033905559817017,360.0,1.0,0
1,1,0,0,0,8.173859935010896,8.313314772584851,4.8760557481959435,180.0,0.0,0
1,1,2,1,0,8.22880280777084,0.0,4.783469097173699,360.0,0.0,1
1,1,1,1,1,8.055542822884352,0.0,4.602383576627544,278.15007222345395,0.36416546294243446,0
0,0,0,1,0,7.617601605853001,7.324975813913955,4.620459307974387,360.0,0.0,1
1,1,3,0,0,8.504629835210627,0.0,4.8464639621019145,360.0,1.0,1
1,0,0,0,0,8.446726305852398,8.106190889540814,4.8075095636877005,180.0,0.589716057602515,1
1,1,3,1,0,9.603129864583881,0.0,5.299798858092601,360.0,0.66970429478688,0
1,1,0,0,0,7.68746137306366,7.842925474918508,4.943945944701044,360.0,0.0,1
1,1,1,1,0,8.62142018411772,7.452883333206104,4.753176001345864,360.0,0.0,1
1,0,0,1,0,7.729470040606326,0.0,4.150906191039108,360.0,0.25347642127180814,1
